 ----------- check presence in TC of TB target species -  1994
 ----------- check presence in TC of TB target species -  1994
 ----------- check presence in TC of TB target species -  1994
Warning: Haul 112 ZEUS FAB not found in TC
Warning: Haul 134 PAGE BOG not found in TC
Warning: Haul 7 PAGE ACA not found in TC
Warning: Haul 112 ZEUS FAB not found in TC
Warning: Haul 100 PHYI BLE not found in TC
Warning: Haul 143 LOLI VUL not found in TC
Warning: Haul 144 TRAC TRA not found in TC
Warning: Haul 174 TRAC MED not found in TC
Warning: Haul 177 ARIT ANT not found in TC
No error occurred
